"","Year","Name","Sex","n"
"1",2002,"ALEJANDRO","M",8020
"2",2002,"PABLO","M",5799
"3",2002,"DANIEL","M",5603
"4",2002,"DAVID","M",5414
"5",2002,"ADRIAN","M",4949
"6",2002,"JAVIER","M",4909
"7",2002,"ALVARO","M",4595
"8",2002,"SERGIO","M",3744
"9",2002,"CARLOS","M",3593
"10",2002,"MARIO","M",2876
"11",2002,"JORGE","M",2867
"12",2002,"RAUL","M",2722
"13",2002,"MANUEL","M",2696
"14",2002,"DIEGO","M",2688
"15",2002,"MIGUEL","M",2644
"16",2002,"IVAN","M",2636
"17",2002,"ANTONIO","M",2518
"18",2002,"JUAN","M",2323
"19",2002,"RUBEN","M",2201
"20",2002,"VICTOR","M",2077
"21",2002,"ALBERTO","M",1980
"22",2002,"JESUS","M",1875
"23",2002,"MARC","M",1848
"24",2002,"OSCAR","M",1811
"25",2002,"ANGEL","M",1756
"26",2002,"FRANCISCO","M",1731
"27",2002,"JOSE","M",1647
"28",2002,"ALEX","M",1610
"29",2002,"MARCOS","M",1582
"30",2002,"JAIME","M",1413
"31",2002,"ISMAEL","M",1387
"32",2002,"LUIS","M",1335
"33",2002,"FRANCISCO JAVIER","M",1300
"34",2002,"MIGUEL ANGEL","M",1296
"35",2002,"PEDRO","M",1264
"36",2002,"SAMUEL","M",1227
"37",2002,"CRISTIAN","M",1190
"38",2002,"JOSE ANTONIO","M",1187
"39",2002,"PAU","M",1186
"40",2002,"IKER","M",1178
"41",2002,"ANDRES","M",1174
"42",2002,"GUILLERMO","M",1156
"43",2002,"RAFAEL","M",1154
"44",2002,"IGNACIO","M",1145
"45",2002,"FERNANDO","M",1131
"46",2002,"JOSE MANUEL","M",1131
"47",2002,"NICOLAS","M",1025
"48",2002,"GONZALO","M",1012
"49",2002,"GABRIEL","M",1005
"50",2002,"HUGO","M",953
"51",2002,"JOEL","M",944
"52",2002,"JOAN","M",931
"53",2002,"AARON","M",904
"54",2002,"AITOR","M",870
"55",2002,"POL","M",861
"56",2002,"ENRIQUE","M",851
"57",2002,"EDUARDO","M",805
"58",2002,"JOSE LUIS","M",802
"59",2002,"RODRIGO","M",780
"60",2002,"ARNAU","M",772
"61",2002,"JORDI","M",771
"62",2002,"JUAN JOSE","M",755
"63",2002,"ROBERTO","M",753
"64",2002,"SANTIAGO","M",735
"65",2002,"CHRISTIAN","M",688
"66",2002,"JUAN MANUEL","M",688
"67",2002,"JOSE MARIA","M",679
"68",2002,"ERIC","M",654
"69",2002,"LUCAS","M",651
"70",2002,"GERARD","M",619
"71",2002,"HECTOR","M",619
"72",2002,"JUAN CARLOS","M",609
"73",2002,"SERGI","M",602
"74",2002,"MARTIN","M",597
"75",2002,"JUAN ANTONIO","M",578
"76",2002,"UNAI","M",578
